"uuid","geopoint.lon","geopoint.lat","eventdate","elevation","elev_units","coords.x1","coords.x2","optional"
"0032ede7-0849-46b3-afcc-683cb26a9b00",-81.939774,38.532704,"1988-05-27",164.77,"meters",-81.939774,38.532704,TRUE
"004d18d1-6dc5-48f9-935d-5b677d697d15",-79.987287,39.645915,"1941-05-08",248.25,"meters",-79.987287,39.645915,TRUE
"00a2b550-3d2c-4267-836e-fc9bae53285a",-85.189146,40.736317,"1898-05-16",253.67,"meters",-85.189146,40.736317,TRUE
"012548c6-b351-4f74-ac0c-7ecb0f349716",-79.904244,39.846553,"1996-05-20",308.62,"meters",-79.904244,39.846553,TRUE
"01b096e7-75f5-425d-83b7-da2cf8e85eab",-93.768656,38.368094,"1889-04-23",240.66,"meters",-93.768656,38.368094,TRUE
"0254a09e-9cce-4ec0-a7c5-583549c3484d",-86.230964,36.529879,"1975-04-21",227.88,"meters",-86.230964,36.529879,TRUE
"028db816-e612-41ea-afbf-4bd77b14cf07",-79.7369444444,40.1541666667,"1994-04-30",267.81,"meters",-79.7369444444,40.1541666667,TRUE
"04022749-b0e0-448c-b9fc-2ed5b8242d13",-94.790936,38.583419,"1996-05-14",271.24,"meters",-94.790936,38.583419,TRUE
"0536cc46-7559-42bd-ba0f-a02ad365413c",-82.006807,40.335346,"1942-05-27",243.53,"meters",-82.006807,40.335346,TRUE
"0604ad45-45bd-4d0b-a427-04b0d4480f35",-85.13587,41.295705,"1908-05-17",260.78,"meters",-85.13587,41.295705,TRUE
"08101787-e349-48a0-b72a-b3a504db9d68",-80.467664,39.954818,"1941-05-01",270.71,"meters",-80.467664,39.954818,TRUE
"08b20a56-053c-4f38-92bc-dcd2df9f58d0",-87.816485,41.830811,"1872-05-24",187.41,"meters",-87.816485,41.830811,TRUE
"0adbc574-7a04-46a4-91ff-735ae4b057b5",-86.458826,39.084638,"1931-04-30",164.55,"meters",-86.458826,39.084638,TRUE
"0c5a7724-983d-47e2-bbf2-a5bcb17f26eb",-80.75,37.3333,"2008-05-14",499.18,"meters",-80.75,37.3333,TRUE
"0d44cd22-5fff-48ae-a864-81774ecb14fc",-80.518018,39.959673,"2016-04-19",284.29,"meters",-80.518018,39.959673,TRUE
"0e89f6c0-4540-4f2d-9f11-13b0f04c4431",-79.6966666667,40.4277777778,"1996-05-17",277.18,"meters",-79.6966666667,40.4277777778,TRUE
"11a53957-526f-4799-9a02-ac0bcb4d8feb",-80.2332,40.02918,"2005-05-17",305.83,"meters",-80.2332,40.02918,TRUE
"12a7dc83-55ae-4e08-8a53-9f2a4f5ca865",-84.71954,37.819498,"1964-04-22",232.87,"meters",-84.71954,37.819498,TRUE
"14126d72-fcfe-4a46-8a10-267bb1bb5d89",-80.4363,39.8831,"2017-05-03",298.13,"meters",-80.4363,39.8831,TRUE
"1429965b-e11c-4b17-b87d-44036a3a59fd",-79.894705,39.900073,"1950-05-03",279.1,"meters",-79.894705,39.900073,TRUE
"1554a6b6-8f36-41ab-b4b0-a642619234c1",-81.86449,36.906875,"2003-04-22",936.62,"meters",-81.86449,36.906875,TRUE
"187a6443-e0a2-4d66-a769-8472639bec0d",-89.12964,40.35503,"2006-04-27",213.75,"meters",-89.12964,40.35503,TRUE
"19bf7b16-cd28-41d8-a1d1-4be29851ed17",-80.300197,40.543416,"1940-05-19",253.95,"meters",-80.300197,40.543416,TRUE
"19fc2177-4ee5-4b72-83e6-539c5e2bba20",-80.5,39.95,"1985-05-08",412.81,"meters",-80.5,39.95,TRUE
"1b7ff17f-1b2d-4b8b-844e-c3ef2c197a50",-88.024046,41.790665,"1946-05-01",216.29,"meters",-88.024046,41.790665,TRUE
"1c8fdf7a-4b66-439d-bfcf-aa808815436a",-80.44975,39.968147,"1985-04-17",306.3,"meters",-80.44975,39.968147,TRUE
"1ca96ae2-0d21-4510-b09f-715993f7380b",-79.7694444444,40.1722222222,"1992-04-28",297.57,"meters",-79.7694444444,40.1722222222,TRUE
"1e320bfa-471f-438e-bdb4-5153635c78c0",-85.296972,38.762523,"1934-04-20",236.57,"meters",-85.296972,38.762523,TRUE
"1e3717d0-243a-4006-9367-815eeb7ff224",-94.652,38.41,"2006-05-04",262.18,"meters",-94.652,38.41,TRUE
"20de970b-19f4-45f7-8f89-40f8a0a2e8b1",-84.889398,39.070636,"1910-05-01",140.21,"meters",-84.889398,39.070636,TRUE
"215a7a3d-8227-418f-b2e9-0850ab08a4ea",-87.567522,38.355324,"1882-04-18",152.06,"meters",-87.567522,38.355324,TRUE
"21716174-05cf-44db-926c-edf92072e801",-88.9286111,37.7488889,"1980-04-26",140.74,"meters",-88.9286111,37.7488889,TRUE
"229ca8a4-a29a-4b09-bd74-52f450069512",-80.395844,39.979117,"1941-05-01",310.85,"meters",-80.395844,39.979117,TRUE
"24c947ae-2da7-47b9-a0ad-f4a30719c51f",-87.044525,39.542993,"1913-05-04",197.17,"meters",-87.044525,39.542993,TRUE
"26b97706-1d0f-42f1-8a52-dbf5e04039e9",-87.335774,40.218508,"2021-05-02",152.84,"meters",-87.335774,40.218508,TRUE
"275773b1-3d6d-46c4-8907-e6cd456a2ada",-92.34861,38.92666,"2005-04-19",181.15,"meters",-92.34861,38.92666,TRUE
"27a2bfb4-5bac-480c-b276-da4f82e4ea32",-85.577755,40.452753,"1963-05-00",263.77,"meters",-85.577755,40.452753,TRUE
"2a783106-62d5-4b4a-ab68-bc2fa4951ae0",-80.112506,40.328861,"1933-05-13",286.85,"meters",-80.112506,40.328861,TRUE
"2b0efc67-fb02-4087-bec2-1e013a256e01",-88.625589,30.548078,"1897-05-02",1.12,"meters",-88.625589,30.548078,TRUE
"2ba28ef3-40d3-45e9-acfb-2714d3e381e0",-80.065525,40.46262,"1893-05-00",222.72,"meters",-80.065525,40.46262,TRUE
"2d5e4e4f-e9c2-41c6-8406-dea6a564628e",-87.650052,41.850033,"1895-05-00",178.72,"meters",-87.650052,41.850033,TRUE
"2e23047b-65bd-4d2f-95a0-751cc43ebb32",-79.74989,40.18643,"2010-04-22",281.07,"meters",-79.74989,40.18643,TRUE
"2fa60d05-90a1-4ed5-93e8-406ee8a0f039",-80.108944,40.327292,"1935-05-04",275.47,"meters",-80.108944,40.327292,TRUE
"30210018-b4e5-4fe7-bdce-ba973725d8ef",-80.479827,39.95291,"1984-06-13",267.5,"meters",-80.479827,39.95291,TRUE
"3261f4e9-8a39-44e6-aeaf-9e19d4e7091d",-80.5,39.73333,"1995-05-27",335.61,"meters",-80.5,39.73333,TRUE
"32e0d6e9-a666-41c0-b81e-220ec764c5eb",-84.88302,40.496891,"1933-05-09",273.99,"meters",-84.88302,40.496891,TRUE
"34f8831c-21e4-495f-ae6e-f4e336fd816f",-88.029381,41.213592,"1939-05-13",178.76,"meters",-88.029381,41.213592,TRUE
"355e7047-d658-4e80-94b0-bff4f164cbba",-80.5,39.95,"1984-05-08",412.81,"meters",-80.5,39.95,TRUE
"363f39c6-d210-4960-8d84-2b183c077625",-83.9514,43.4203,"1839-06-21",175.41,"meters",-83.9514,43.4203,TRUE
"37434e2e-18be-4a8f-9b61-bb9daae360b9",-93.599491,38.755743,"1975-05-05",234.44,"meters",-93.599491,38.755743,TRUE
"3c456926-459a-4e9c-bf36-ccc7c93a490b",-79.736944,40.154167,"1994-04-30",267.81,"meters",-79.736944,40.154167,TRUE
"3cb3534f-83cb-45e5-8d62-dd0021cf0955",-86.285522,41.367366,"1924-06-02",244.05,"meters",-86.285522,41.367366,TRUE
"3d00e681-861a-459e-a668-b164ec66b361",-94.78739,38.58327,"1997-05-06",292.7,"meters",-94.78739,38.58327,TRUE
"3e17dd98-dea6-44de-9a8e-b1c1f1fffaae",-80.446622,40.520159,"1952-05-10",306.04,"meters",-80.446622,40.520159,TRUE
"3ec727e1-2ddb-45f5-b231-0b8114a2279f",-80.45989,39.95491,"2011-04-16",322.64,"meters",-80.45989,39.95491,TRUE
"40c5382d-1811-4137-9b90-23645449f91b",-86.417494,41.519532,"1923-05-25",219.53,"meters",-86.417494,41.519532,TRUE
"41901039-4211-4e53-a117-da92ba54127e",-87.817553,41.894998,"1892-05-28",193.51,"meters",-87.817553,41.894998,TRUE
"41cf2aa0-49ed-451c-9c7b-e575e00bcb25",-87.843116,41.880348,"1876-05-13",191.01,"meters",-87.843116,41.880348,TRUE
"421ac96e-301d-4dcf-8f12-f09191f21b3b",-82.120528,40.03346,"1969-05-10",305.46,"meters",-82.120528,40.03346,TRUE
"423796e1-1759-429c-9385-677cee9c7407",-90.950134,40.230045,"1844-05-00",201.94,"meters",-90.950134,40.230045,TRUE
"425b0cca-560d-4fd6-a031-0beacce8e6a0",-94.180764,36.62285,"1955-04-28",302.15,"meters",-94.180764,36.62285,TRUE
"43aa355c-c71a-4567-8242-d80ebccc973d",-89.094497,37.643211,NA,127.93,"meters",-89.094497,37.643211,TRUE
"44fad9ff-b640-4fd7-8048-53a45827ca5b",-79.904244,39.846553,"1996-05-20",308.62,"meters",-79.904244,39.846553,TRUE
"45cd98c2-9310-40f2-8386-a9f6b63af71f",-80.18728,40.26257,"1874-05-26",333.63,"meters",-80.18728,40.26257,TRUE
"468e71a9-e521-49b6-ba94-09417ff00bde",-88.65018,39.996912,"1962-05-05",192.17,"meters",-88.65018,39.996912,TRUE
"47c54149-6c77-4ce6-9c59-5a6b7191ed64",-79.764237,40.289308,"1968-05-12",244.84,"meters",-79.764237,40.289308,TRUE
"485e9dbd-8724-4610-9468-d3ba8294743f",-80.472464,40.794681,"1986-05-10",267.92,"meters",-80.472464,40.794681,TRUE
"4881ed98-aea8-403a-be67-e7de5f688d8e",-81.939774,38.532704,"1988-05-27",164.77,"meters",-81.939774,38.532704,TRUE
"4884f1b2-e676-4612-b64f-c0979acf38c8",-80.248244,40.189401,"1869-00-00",343.1,"meters",-80.248244,40.189401,TRUE
"4987b662-3a4a-425c-ae6c-614d5f87eb5d",-79.749491,40.500346,"1936-00-00",348.17,"meters",-79.749491,40.500346,TRUE
"49d961e1-8c5e-4230-b44e-dfb93207aa25",-80.614795,41.024226,"1946-04-30",317.81,"meters",-80.614795,41.024226,TRUE
"4a35337d-2adf-44f8-bbcd-cef6f56cbf8e",-86.10277,40.660318,"1935-05-29",249.53,"meters",-86.10277,40.660318,TRUE
"4b075658-f50c-4aa9-9a2c-d376ac79b487",-94.652,38.41,"2005-05-26",262.18,"meters",-94.652,38.41,TRUE
"4b2daf91-6e27-4dc6-937a-ec16aed9087d",12.87652,55.88197,NA,NA,"meters",12.87652,55.88197,TRUE
"4e748b09-6f58-4da2-bbdd-780c07f664fa",-89.219334,37.621084,"1983-05-04",166.47,"meters",-89.219334,37.621084,TRUE
"4ecd2796-4e9d-45af-b7bb-8cae8ff4a7dd",-89.082103,37.638939,"1980-04-26",162.74,"meters",-89.082103,37.638939,TRUE
"52cf5a1c-e99c-49d0-b5b3-a7fe2e63b63e",-79.774758,40.308571,"1966-05-13",259.67,"meters",-79.774758,40.308571,TRUE
"52e50cdb-285e-4c40-a5bf-e58f02ea377b",-82.355792,36.60411,"1979-05-06",473.68,"meters",-82.355792,36.60411,TRUE
"5373ac2d-13bf-4b46-a76c-d60bd6de0aa2",-80.11025,40.330187,"1925-00-00",253.97,"meters",-80.11025,40.330187,TRUE
"575715d2-013c-425f-8a4a-a8979f3b5b94",-80.126823,40.04529,"1950-05-11",333.75,"meters",-80.126823,40.04529,TRUE
"5807b7b4-adde-47b4-80e9-77a07604cb91",-80.85675,40.900892,"1900-05-00",373.78,"meters",-80.85675,40.900892,TRUE
"5a428d2f-79b6-419e-9a84-a79d24d508bd",-94.788704,38.584694,"1996-05-02",270.15,"meters",-94.788704,38.584694,TRUE
"5c57e88f-53fb-42a9-bc10-a72d1e4bdab2",-79.7888888889,40.2561111111,"1992-04-28",241.66,"meters",-79.7888888889,40.2561111111,TRUE
"5c74e735-dab6-4d52-9c67-cce30e77f02a",-85.528917,40.457442,"1915-05-22",248.74,"meters",-85.528917,40.457442,TRUE
"5d15a462-841c-4829-a7d2-974a57cd8932",-80.347009,41.003672,"1954-00-00",257.55,"meters",-80.347009,41.003672,TRUE
"5f79880f-62ba-4396-b18b-24a96aadfb65",-79.69583,40.39583,"1996-05-17",317.48,"meters",-79.69583,40.39583,TRUE
"5f957738-edf7-4ef8-9ae0-e6ae54063dbd",-94.519839,38.996094,"1966-04-27",240.88,"meters",-94.519839,38.996094,TRUE
"6026c2fc-8e46-4c48-b60a-85f7bc0a143a",-80.066327,39.963771,"1940-06-03",278.93,"meters",-80.066327,39.963771,TRUE
"623a42a9-a5c3-43a9-a618-322d6a56f9ae",-86.230964,36.529879,"1975-04-21",227.88,"meters",-86.230964,36.529879,TRUE
"6404014b-3db1-4f4c-a774-6603f39c9e24",-89.811847,40.928203,"1894-05-09",233.11,"meters",-89.811847,40.928203,TRUE
"65cc9234-9311-4a2d-a7d6-29198f695963",-85.668086,42.96336,"1897-05-10",194.64,"meters",-85.668086,42.96336,TRUE
"682bbbd7-bd8e-4d73-a5f9-66e8297007d9",-89.086557,38.815586,"1971-05-07",154.93,"meters",-89.086557,38.815586,TRUE
"686076d4-c9fe-4287-bf99-7f6e8b9da3e7",-87.978865,38.204346,"1917-05-07",112.41,"meters",-87.978865,38.204346,TRUE
"69648724-9b98-4015-8568-ac00b4be44c0",-87.883399,42.033362,"1888-05-08",192.55,"meters",-87.883399,42.033362,TRUE
"69ec57b7-0be4-4061-8abc-f2124b768d2d",-80.576119,39.76272,"1988-04-20",254.12,"meters",-80.576119,39.76272,TRUE
"6b9a38a7-f57f-40de-9ec8-e220b1aaba94",-79.915,39.905,"2006-05-12",348.84,"meters",-79.915,39.905,TRUE
"6c3344a6-29ef-4d2d-ac97-5e738d564dc2",-80.102346,40.376417,"1871-04-28",254.53,"meters",-80.102346,40.376417,TRUE
"6dabec6f-1f65-47a9-83e4-451abc64ecd6",-80.487377,39.960101,"1984-04-30",264.87,"meters",-80.487377,39.960101,TRUE
"6df2507d-1cb6-420a-98b8-685dc9b9e969",-72.9316,41.407,"1822-00-00",125.03,"meters",-72.9316,41.407,TRUE
"70e3c93c-b948-4596-ab57-9685d60aba05",-86.8952,40.419316,"1878-04-00",164.23,"meters",-86.8952,40.419316,TRUE
"70f8cb14-d726-4cdc-aebc-6cf2f83320de",-80.31185,41.06846,"1954-04-24",277.6,"meters",-80.31185,41.06846,TRUE
"7284ee21-91ad-4cde-8c27-ecaf6c06a2d8",-87.954351,41.576153,"1968-05-05",207.53,"meters",-87.954351,41.576153,TRUE
"739d79b1-e7a2-4f77-a615-77e3a9d7e408",-82.607858,41.278204,"1897-05-12",205.89,"meters",-82.607858,41.278204,TRUE
"73f8ff07-cd5a-416a-aef8-2256e71a4cba",-80.109069,40.358524,"1922-05-11",246.21,"meters",-80.109069,40.358524,TRUE
"74cf7c40-ace1-43a0-9fbc-50eb2d3b56a2",-80.086229,40.39344,"1917-00-00",241.89,"meters",-80.086229,40.39344,TRUE
"75423ac3-7001-4abd-bf84-9886d101ff30",-80.058137,40.007969,"2010-05-13",254.11,"meters",-80.058137,40.007969,TRUE
"769d9729-c3ae-4da9-b413-9fc8208aacbd",-80.056447,41.063951,"1921-05-00",395.89,"meters",-80.056447,41.063951,TRUE
"77c2a2f5-9752-4316-802a-0d1dbdf62adb",-80.479827,39.95291,"1984-04-30",267.5,"meters",-80.479827,39.95291,TRUE
"78759634-137f-4a9d-bc9d-e9d3bb83bc67",-79.8,40.25,"1969-04-27",231.97,"meters",-79.8,40.25,TRUE
"789834fe-f9af-4060-912b-ee49ff830518",-79.928949,40.285379,"1920-05-02",235.54,"meters",-79.928949,40.285379,TRUE
"794eb50b-d30b-45ff-b7bb-342452bc20dc",-86.2677778,36.0344444,"1975-04-21",207.27,"meters",-86.2677778,36.0344444,TRUE
"7adcddc1-1b17-40bf-b8a3-d9a2b89c95ce",-80.48805555555,39.89638888888,"2003-04-25",344.85,"meters",-80.48805555555,39.89638888888,TRUE
"7b7ecd92-f85c-4f39-928c-f9398ba20a32",-87.59,37.83611,"1973-04-22",124.01,"meters",-87.59,37.83611,TRUE
"7ce23b75-8df5-4c3d-8090-32adc0336616",-79.944321,40.287723,"1942-05-02",303.35,"meters",-79.944321,40.287723,TRUE
"7d91333d-006a-4bb9-b1c6-abc720ad8164",-85.668086,42.96336,"1893-05-06",194.64,"meters",-85.668086,42.96336,TRUE
