"uuid","geopoint.lon","geopoint.lat","eventdate","elevation","elev_units","coords.x1","coords.x2","optional"
"7dd95947-0503-4350-a3d8-33f3c68ccb90",-79.7166666667,40.1444444444,"1994-05-11",347.76,"meters",-79.7166666667,40.1444444444,TRUE
"7fb64394-872c-4d7e-8cc2-c62c097967e5",-80.218117,40.81562,"1987-05-15",279.11,"meters",-80.218117,40.81562,TRUE
"81190bb8-789c-4be3-a0b1-979bf14333ba",-86.16147,41.98121,"1935-05-17",220.84,"meters",-86.16147,41.98121,TRUE
"82e4ae7d-3ea7-4f51-ad55-7c2040f3c98f",-87.626768,41.888071,"1877-05-17",175.44,"meters",-87.626768,41.888071,TRUE
"839dc254-424a-417b-a6a2-de67e81466ec",-87.817553,41.894998,"1892-05-28",193.51,"meters",-87.817553,41.894998,TRUE
"856771f6-1cb0-4070-9447-00358049b896",-79.93694,39.92889,"2003-04-19",234.76,"meters",-79.93694,39.92889,TRUE
"860f4f86-3f2f-4f60-9380-ac39fefa1616",-80.4936111111,40.7905555556,"1998-05-19",261.1,"meters",-80.4936111111,40.7905555556,TRUE
"86cc4037-0654-413f-b3fb-2a23b43ee2a2",-87.684444,39.161944,"1996-04-20",140.84,"meters",-87.684444,39.161944,TRUE
"87bd2f33-9e56-4768-8c86-67ff4c7c6ce1",-79.7805555556,40.2944444444,"1992-04-28",221.27,"meters",-79.7805555556,40.2944444444,TRUE
"8a468325-8ad9-45c2-954f-a5eeb83bd85d",-80.11025,40.330187,"1928-05-19",253.97,"meters",-80.11025,40.330187,TRUE
"8b1e0277-2378-4fe0-b836-e77b1cb99455",-80.49527777777,39.90944444444,"2003-05-02",274.38,"meters",-80.49527777777,39.90944444444,TRUE
"8e1b77f0-e1e6-4825-aa67-b68615df449a",-89.08773,38.81713,"2008-05-14",147.15,"meters",-89.08773,38.81713,TRUE
"8e62607f-18ea-4db9-8845-7d43a97c5111",-92.556464,38.427228,"1957-05-06",220.63,"meters",-92.556464,38.427228,TRUE
"908c51e4-f530-4f50-a5c5-2f8dace53c8c",-86.342739,39.186971,"1940-05-15",178.98,"meters",-86.342739,39.186971,TRUE
"91713cc7-b280-4ad5-8890-61bea185a7ea",-80.460251,39.963303,"1984-04-30",277.74,"meters",-80.460251,39.963303,TRUE
"94fc3f48-beed-4502-b936-c318d0f813dd",-80.13961,40.33648,"1869-05-00",288.65,"meters",-80.13961,40.33648,TRUE
"950384a1-1fa7-42fe-bc7b-208375bc15d2",-94.56546,33.935519,"1981-04-10",108.44,"meters",-94.56546,33.935519,TRUE
"96d46231-4b3d-4a0a-8902-78e42a4951c6",-80.46461712,39.87599682,"2006-05-02",424.53,"meters",-80.46461712,39.87599682,TRUE
"97142c74-621c-4280-971a-85ddee904a2c",-89.09127,38.77792,"2009-05-07",148.05,"meters",-89.09127,38.77792,TRUE
"97c01ed6-cd97-49b1-8209-f83b6fff6118",-87.817553,41.894998,"1888-05-01/1888-05-31",193.51,"meters",-87.817553,41.894998,TRUE
"9c75aaae-4973-4cac-9fb2-2be9ae1b9e83",-81.768182,36.923102,"1976-04-25",864.04,"meters",-81.768182,36.923102,TRUE
"9d75d9c2-d6f6-4b23-ba0c-4991a2445942",-81.263082,39.475276,"1978-04-23",325.34,"meters",-81.263082,39.475276,TRUE
"9d9ca3f4-cc1b-4760-aebd-bea6995281c0",12.87652,55.88197,NA,NA,"meters",12.87652,55.88197,TRUE
"9e6f648e-a5c6-48ab-ba91-f3bbf4cf260e",-88.204363,41.679927,"1896-05-09",200.55,"meters",-88.204363,41.679927,TRUE
"9ffa3940-7bfc-41aa-831e-1c1233ef5b75",-79.901321,39.868782,"1950-05-11",266.78,"meters",-79.901321,39.868782,TRUE
"a0a3aad3-d776-4e70-9969-d885762eeb18",-87.379212,39.507046,"2003-05-20",150.98,"meters",-87.379212,39.507046,TRUE
"a0b23fc3-265b-44e5-ae4f-36d195560779",-92.472686,39.742256,"1891-05-12",266.01,"meters",-92.472686,39.742256,TRUE
"a229a5ac-fce6-4f86-afa8-a798c8c20934",-80.11025,40.330187,"1945-04-28",253.97,"meters",-80.11025,40.330187,TRUE
"a24569e9-4422-4ca7-b519-828db5a49c09",-85.170521,40.745319,"1907-05-28",247.24,"meters",-85.170521,40.745319,TRUE
"a27c77c8-d035-41ee-8955-4c195dc1ae4d",-82.541006,41.154498,"1898-05-03",290.09,"meters",-82.541006,41.154498,TRUE
"a2bf83a1-1b2d-421f-ba56-beed9aa88de3",-84.781546,38.358224,"1957-04-28",199.5,"meters",-84.781546,38.358224,TRUE
"a320ee1f-835e-40d3-a283-f7aa3638bf9b",-80.109069,40.358524,"1997-05-12",246.21,"meters",-80.109069,40.358524,TRUE
"a43e4e35-f442-48ba-a0b4-3765b45202c7",-80.48944444444,39.92222222222,"2002-05-23",267.67,"meters",-80.48944444444,39.92222222222,TRUE
"a4e756ea-e1bd-440c-a078-674510999da8",-79.786158,40.39368,"1891-05-09",240.99,"meters",-79.786158,40.39368,TRUE
"a5a1555d-e306-405d-a3f5-4d24a70b09bc",-72.9316,41.407,"1822",125.03,"meters",-72.9316,41.407,TRUE
"a61b6679-51fb-4c7b-8ec7-a710f83522db",-79.735045,40.357847,"1956-05-14",293.44,"meters",-79.735045,40.357847,TRUE
"a6b79153-00a7-4848-ae99-9b440b5c2890",-88.143248,41.707858,"1896-05-09",194.16,"meters",-88.143248,41.707858,TRUE
"a6f976e1-e923-49bd-8aa9-09eceb39b566",-87.954351,41.576153,"1968-05-05",207.53,"meters",-87.954351,41.576153,TRUE
"a895658b-87d0-4d4c-9a46-19612d18656f",-84.886858,40.493451,"1921-05-14",271.35,"meters",-84.886858,40.493451,TRUE
"a8b2aa09-59c6-404b-b541-51aae353c68f",-89.13156,40.35374,"2005-05-24",211,"meters",-89.13156,40.35374,TRUE
"a940fd68-86d6-4268-a403-2ebd112279d3",-84.517275,39.118323,"1840-05-00",174.53,"meters",-84.517275,39.118323,TRUE
"a9de7fc3-be64-4d11-bfb1-fc4e65c4d935",-83.726329,42.270872,"1861-00-00",268.46,"meters",-83.726329,42.270872,TRUE
"aadfe448-7604-4a23-80d6-32587d7464ce",-92.7913,37.996073,"1968-04-20",202.52,"meters",-92.7913,37.996073,TRUE
"ab7ac284-a16d-4406-ad01-c801af615932",-80.44975,39.968147,"1985-04-17",306.3,"meters",-80.44975,39.968147,TRUE
"ad088f71-9ce1-49f9-ae3d-91d972e4a8e8",-81.988334,36.786518,"1978-04-21",511.79,"meters",-81.988334,36.786518,TRUE
"ad83b893-e611-4277-b152-9c7744663a9d",-79.8,40.25,"1967-05-18",231.97,"meters",-79.8,40.25,TRUE
"b0f76adc-0134-4de4-a9c2-c700db9d8625",-80.50558,39.92387,"1971-05-08",264.26,"meters",-80.50558,39.92387,TRUE
"b31f75ae-8ac9-4413-9b07-f2421a6099ca",-88.203473,41.681408,"1896-05-09",199.73,"meters",-88.203473,41.681408,TRUE
"b32aaad4-9417-4c89-8747-2f7620ea8cf4",-93.805278,36.575833,"1964-05-02",331.07,"meters",-93.805278,36.575833,TRUE
"b512cb69-f145-4331-b406-4deb6d839649",-86.233042,41.150105,"1924-06-01",266.26,"meters",-86.233042,41.150105,TRUE
"b6294910-de04-4567-9039-0dfaeb76ead1",-80.882564,39.663586,"2013-04-17",205.01,"meters",-80.882564,39.663586,TRUE
"b6ee9b5a-336a-4c3f-aeae-dab365e36912",-94.652,38.41,"2006-05-04",262.18,"meters",-94.652,38.41,TRUE
"b94dcf1b-58af-41ad-9d77-3acbd785a3b9",-80.300802,41.041916,"1952-05-11",270.68,"meters",-80.300802,41.041916,TRUE
"baa38e2e-a203-4378-b6cb-88ffa144a267",-89.14249,40.34707,"2005-05-16",198.08,"meters",-89.14249,40.34707,TRUE
"bbc8eb1a-53b2-40d9-b94c-89c1275d5207",-89.086254,38.808095,"1968-04-25",158.37,"meters",-89.086254,38.808095,TRUE
"bc1cdf9b-293c-45f2-98ad-814e24a7c260",-87.332446,40.863339,"1916-05-08",197.97,"meters",-87.332446,40.863339,TRUE
"be41bdc2-ef58-49e9-816d-749b26f91087",-84.4,37.9,"1977-04-03",281.64,"meters",-84.4,37.9,TRUE
"be7c1655-90b4-40f5-8cc2-dfc96b9110e7",-85.191988,39.982803,"1933-05-09",339.19,"meters",-85.191988,39.982803,TRUE
"c0651963-8a7b-4530-a0dc-4efb2b1c2661",-80.47444444444,39.88861111111,"2003-04-23",305.55,"meters",-80.47444444444,39.88861111111,TRUE
"c0bcfbe8-92e2-4579-a96b-e3174624d40e",-94.790936,38.583419,"1996-05-30",271.24,"meters",-94.790936,38.583419,TRUE
"c0e35ea7-cdd9-40a3-b0c5-1bcaa843c980",-80.455476,39.971791,"1978-05-14",306.02,"meters",-80.455476,39.971791,TRUE
"c1c9c4c9-7e21-47ed-9c10-e4bfc6d05f2b",-80.130556,40.265691,"1930-05-04",291.64,"meters",-80.130556,40.265691,TRUE
"c213d434-bc79-4883-9081-5fbfb0103987",-84.659882,38.631545,"1984-04-29",267.79,"meters",-84.659882,38.631545,TRUE
"c272c4fd-5e24-4fef-802d-22f0fd04ddcd",-80.43869,39.99234,"2005-04-29",348.7,"meters",-80.43869,39.99234,TRUE
"c2fa6fa7-dc58-4b18-9305-b99800dabcb9",-80.112506,40.328861,"1933-05-13",286.85,"meters",-80.112506,40.328861,TRUE
"c4227530-d6a5-4352-99c9-6b4a57ce7d89",-79.749491,40.500346,"1935-05-00",348.17,"meters",-79.749491,40.500346,TRUE
"c5efbf48-cc0c-4b23-bbac-56f0dc79a554",-81.791231,36.89428,"1984-04-26",588.43,"meters",-81.791231,36.89428,TRUE
"c71f30b7-cd73-48c9-9948-d4f925516ed4",-81.854303,41.366161,"1905-05-16",230.05,"meters",-81.854303,41.366161,TRUE
"c8791340-38e3-4568-8760-090e3d5e05c9",-92.445953,34.9428,"2011-04-12",80.74,"meters",-92.445953,34.9428,TRUE
"ca11eb60-b5c6-4244-8928-9f22d0439a2c",-80.011725,40.6959,"1939-05-14",315.91,"meters",-80.011725,40.6959,TRUE
"ca2a1021-8796-42b1-9159-818bd39329d0",-80.248244,40.189401,"1869-05-28",343.1,"meters",-80.248244,40.189401,TRUE
"cba8e0dc-198d-4701-8aa6-32454dd268dd",-80.143234,39.73311,"1939-05-14",379.25,"meters",-80.143234,39.73311,TRUE
"ce25cea8-96bf-4de9-86f9-f756452e5108",-82.470471,39.926801,"1897-00-00",270.02,"meters",-82.470471,39.926801,TRUE
"ce39043b-e2d7-45bc-82cb-e22f53d153f4",-87.590013,37.836154,"1956-05-04",123.99,"meters",-87.590013,37.836154,TRUE
"d1cb47ce-448a-49eb-9bc1-e09b21c8a7eb",-88.999517,37.518585,"1992-05-21",120.4,"meters",-88.999517,37.518585,TRUE
"d231c008-cddc-4b80-aec5-f3111d5ea4bb",-93.822939,36.583689,"1965-04-28",408.85,"meters",-93.822939,36.583689,TRUE
"d3719407-1d3d-42b8-855a-5f3e6273f1e1",-86.762163,39.305989,"1939-04-29",226.07,"meters",-86.762163,39.305989,TRUE
"d4809a62-2323-4852-bd7d-54c846bbc3f9",-80.400714,39.551619,"1923-04-29",312.95,"meters",-80.400714,39.551619,TRUE
"d6131935-18f9-4757-a326-ce565053906e",-80.11025,40.330187,"1926-05-08",253.97,"meters",-80.11025,40.330187,TRUE
"d72aebfb-dc56-4cfd-97fe-7965276bf40a",-84.428989,37.655758,"2011-04-10",239.27,"meters",-84.428989,37.655758,TRUE
"db198cc8-33bd-451b-93be-525812e0a868",-94.652,38.41,"2005-05-26",262.18,"meters",-94.652,38.41,TRUE
"db57d736-dd23-466d-9e4e-8e3184693b6b",-86.127379,40.568352,"1935-04-28",245.2,"meters",-86.127379,40.568352,TRUE
"dcf3e272-c78b-4758-bc17-ed485fd3d45a",-81.034794,39.773754,"1988-04-19",240.35,"meters",-81.034794,39.773754,TRUE
"dd68d17d-cea1-45da-9776-60c1849428a3",-84.721508,37.817632,"1979-03-31",157.28,"meters",-84.721508,37.817632,TRUE
"ddda3ad4-f8ff-47b4-bc7b-f2b3cb2fb47c",-80.358286,39.823935,"1990-05-18",399.1,"meters",-80.358286,39.823935,TRUE
"df0b00ce-9bdc-4478-b59a-9d0a6dcf186f",-91.58466,38.90441,"2005-05-20",171.92,"meters",-91.58466,38.90441,TRUE
"e0acbf7e-b434-4f7c-bc4d-fa28b6bae6e6",-85.694471,42.78253,"1890-05-17",215.56,"meters",-85.694471,42.78253,TRUE
"e1b0f664-6d1c-4555-8550-ba1f95c8ec14",-80.162345,41.032884,"1921-05-12",357.41,"meters",-80.162345,41.032884,TRUE
"e28d5c03-7fb5-44c6-a39c-9d9b5972ed50",-86.458998,39.083772,"1931-05-01",164.55,"meters",-86.458998,39.083772,TRUE
"e3fb8517-8e1f-4035-baf4-0ebeeb2c857c",-80.446622,40.520159,"2009-05-15",306.04,"meters",-80.446622,40.520159,TRUE
"e454d8e7-c6d0-46ff-83cd-e90890ed9626",-89.12964,40.35503,"2006-04-27",213.75,"meters",-89.12964,40.35503,TRUE
"e459820d-34c2-4c9b-b1d6-b4090e5fd81a",-85.209197,39.830002,"1909-05-08",309.12,"meters",-85.209197,39.830002,TRUE
"e46611dc-6d04-4bc2-b909-1a3466ff2afe",-88.587863,39.033699,"1967-04-14",172.13,"meters",-88.587863,39.033699,TRUE
"e4b23d5d-0389-40e8-8720-7a4032ede2e4",-84.504496,38.043866,"1835-00-00",295.14,"meters",-84.504496,38.043866,TRUE
"e5a1b267-4eac-4917-888e-9b71d86d67ed",-83.726329,42.270872,"1867-00-00",268.46,"meters",-83.726329,42.270872,TRUE
"e61123d7-dd01-424c-afe9-a8ab125a9fe2",-82.383547,37.475682,"1982-05-12",451.72,"meters",-82.383547,37.475682,TRUE
"e722f1c4-69c6-4ab6-affd-91d8408e0ad7",-86.875287,40.416702,"1901-05-11",213.72,"meters",-86.875287,40.416702,TRUE
"eb090dfd-0139-4f6e-ae91-1e943b8136ff",-80.75,37.3333,"2008-05-06",499.18,"meters",-80.75,37.3333,TRUE
"ec6172be-5dc8-4144-886c-0d6ed8fae11b",-83.22186,39.8909,"1892-05-17",268.51,"meters",-83.22186,39.8909,TRUE
"ec6bc798-5636-4e74-9520-0c8f94779bbf",-83.726329,42.270872,"1860-05-03",268.46,"meters",-83.726329,42.270872,TRUE
"ed1f729d-2c27-4bff-9a25-d40c39cf0d09",-94.787503,38.589122,"1994-04-23",275.76,"meters",-94.787503,38.589122,TRUE
"edd466ba-3c0a-4df0-b0c6-daa5ad2373fd",-80.18728,40.248077,"1869-05-00",353.57,"meters",-80.18728,40.248077,TRUE
"f10a39a8-25c1-4e98-863d-315a3171c555",-79.7472222222,40.1305555556,"1994-05-13",265.81,"meters",-79.7472222222,40.1305555556,TRUE
"f246a882-5845-4e0b-8dfd-e19b50f53fdc",-80.510709,39.959098,"1998-05-07",267.38,"meters",-80.510709,39.959098,TRUE
"f249bbdd-120d-4331-a7f4-13bd1400e8b7",-86.548889,39.426389,"2017-04-10",187.32,"meters",-86.548889,39.426389,TRUE
"f26639ab-694f-4237-a1ed-cf69d63c9537",-94.790936,38.583419,"1996-05-14",271.24,"meters",-94.790936,38.583419,TRUE
"f2999e2d-17b3-42a9-8337-7d9926ca2245",-93.95935,36.29608,"2014-05-06",348.51,"meters",-93.95935,36.29608,TRUE
"f801ce82-b6c8-48e6-b7d8-db0ac278a8d0",-80.5,39.95,"1985-05-08",412.81,"meters",-80.5,39.95,TRUE
"f94563fd-62b5-48a6-9222-53a8c26d64da",-94.520844,38.995829,"1965-04-29",239.37,"meters",-94.520844,38.995829,TRUE
"f9b21995-6ac5-4ac9-a176-6737dc9c8127",-80.400714,39.551619,"1941-05-08",312.95,"meters",-80.400714,39.551619,TRUE
"fa0b4c59-9286-41a2-8cdd-8697450825c6",-88.1418,40.1324,"1945-04-08",211.9,"meters",-88.1418,40.1324,TRUE
"fab3b559-27ab-4552-b7c4-fbaf8cc42ca4",-79.7361111111,40.1458333333,"1994-05-11",300.64,"meters",-79.7361111111,40.1458333333,TRUE
"fab60db9-15dc-4063-8ed6-b8c23aab337e",-85.36641,40.42856,"1906-04-20",265.62,"meters",-85.36641,40.42856,TRUE
"fb08144c-a623-423b-8ed9-4b9b65b799b7",-80.741753,39.619464,"1969-05-10",221.51,"meters",-80.741753,39.619464,TRUE
"fc3ea8e4-b0b9-4028-a5f7-4b6f4926eb1b",-80.33656,40.66422,NA,249.06,"meters",-80.33656,40.66422,TRUE
"fdcc11cb-65a2-474a-81de-38f1cda24fe9",-80.43869,39.99234,"2005-04-29",348.7,"meters",-80.43869,39.99234,TRUE
